date,eur
2025-10-08,6.2013
2025-10-09,6.189
2025-10-10,6.3234
2025-10-13,6.3239
2025-10-14,6.3829
2025-10-15,6.3391
2025-10-16,6.3409
2025-10-17,6.3489
2025-10-20,6.2675
2025-10-21,6.255
2025-10-22,6.2586
2025-10-23,6.2524
2025-10-24,6.2544
2025-10-27,6.2537
2025-10-28,6.2603
2025-10-29,6.2304
2025-10-30,6.2278
2025-10-31,6.214
2025-11-03,6.167
2025-11-04,6.188
2025-11-05,6.176
2025-11-06,6.1688
2025-11-07,6.1993
2025-11-10,6.1403
2025-11-11,6.1145
2025-11-12,6.132
2025-11-13,6.1482
2025-11-14,6.1498
2025-11-17,6.1595
2025-11-18,6.1808
2025-11-19,6.1604
2025-11-21,6.2003
2025-11-24,6.2202
2025-11-25,6.2256
2025-11-26,6.2237
2025-11-27,6.2022
2025-11-28,6.1915
2025-12-01,6.2179
2025-12-02,6.2057
2025-12-03,6.1931
2025-12-04,6.1816
2025-12-05,6.2211
2025-12-08,6.3064
2025-12-09,6.3465
2025-12-10,6.3636
2025-12-11,6.3766
2025-12-12,6.3404
2025-12-15,6.3442
2025-12-16,6.4158
2025-12-17,6.4756
2025-12-18,6.4836
2025-12-19,6.4598
2025-12-22,6.5165
2025-12-23,6.552
2025-12-24,6.5236
2025-12-26,6.5271
2025-12-29,6.5594
2025-12-30,6.4708
2025-12-31,6.4692
2026-01-02,6.3898
2026-01-05,6.3618
2026-01-06,6.2921
2026-01-07,6.2991
2026-01-08,6.2838
2026-01-09,6.2526
2026-01-12,6.2802
2026-01-13,6.2651
2026-01-14,6.273
2026-01-15,6.2478
2026-01-16,6.2384
2026-01-19,6.2457
2026-01-20,6.3085
2026-01-21,6.2451
2026-01-22,6.2334
2026-01-23,6.218
2026-01-26,6.2763
2026-01-27,6.2619
2026-01-28,6.1926
2026-01-29,6.1984
2026-01-30,6.2217
2026-02-02,6.2016
2026-02-03,6.1712
2026-02-04,6.1768
2026-02-05,6.2002
2026-02-06,6.1867
2026-02-09,6.188
2026-02-10,6.1983
2026-02-11,6.1477
2026-02-12,6.1425
2026-02-13,6.1956
2026-02-18,6.1746
2026-02-19,6.1475
2026-02-20,6.131
2026-02-23,6.0903
2026-02-24,6.0845
2026-02-25,6.0709
2026-02-26,6.0631
2026-02-27,6.0795
2026-03-02,6.0742
2026-03-03,6.1197
2026-03-04,6.0639
2026-03-05,6.0749
2026-03-06,6.1238
2026-03-09,6.0445
2026-03-10,6.0129
2026-03-11,5.9681
2026-03-12,5.9978
2026-03-13,6.0128
2026-03-16,6.0476
2026-03-17,5.9961
2026-03-18,6.0002
2026-03-19,6.0554
2026-03-20,6.0952
2026-03-23,6.0757
2026-03-24,6.0904
2026-03-25,6.0482
2026-03-26,6.0374
2026-03-27,6.0337
2026-03-30,5.997
2026-03-31,6.0117
2026-04-01,5.9935
2026-04-02,5.9641
